Company,Quarter,Revenue,Profit,DebtEquityRatio,CashFlow
Company_1,2019-03-31,210.76423074578253,15.46992129917169,0.18131705703547923,16.18881563196343
Company_1,2019-06-30,218.34017404265853,30.60414214468297,1.0913016089144636,21.67488781704014
Company_1,2019-09-30,216.36552587949825,16.770638277441385,0.5259391401433527,15.259646913675036
Company_1,2019-12-31,215.0114043217815,24.681535973294984,0.5077207962772586,23.317662873888523
Company_1,2020-03-31,214.70989313956994,22.534721490579162,0.7384979779038502,22.851793687841134
Company_1,2020-06-30,211.03398636916415,16.872392451801222,0.8199282137790562,15.808855156262856
Company_1,2020-09-30,216.54428597893013,16.366117989853606,0.19107223017939132,17.668111657518995
Company_1,2020-12-31,215.29443932771437,41.949003040035954,1.2317562873630457,34.47559969966138
Company_1,2021-03-31,222.7332282206208,25.84214928702774,0.2708535287826903,23.20807875475324
Company_1,2021-06-30,220.1098791511117,12.140881941584011,1.3730485629102949,9.755344241289242
Company_1,2021-09-30,210.58881597027022,26.957517119089005,0.8653943910805915,20.863548843110014
Company_1,2021-12-31,226.29866018966445,44.227288340025346,1.1851859527055604,47.57969807150095
Company_1,2022-03-31,233.2985112929134,43.92570855917366,0.22388950287268727,34.19147043030796
Company_1,2022-06-30,248.25015840391183,14.096660165628677,0.5554624630685701,12.05928278268017
Company_1,2022-09-30,262.81872412379676,27.205154328469217,0.49330831356233307,24.949260308238816
Company_1,2022-12-31,261.0034133604667,18.567426229562045,1.2230757730556556,13.550883791449635
Company_1,2023-03-31,273.8202834484279,43.633556580759226,1.1797784853603241,31.835822206908272
Company_1,2023-06-30,291.4508658592344,30.24381533772515,0.26221668333518156,31.612086988223364
Company_1,2023-09-30,275.30225407206575,16.389776268429923,0.535375250401927,13.60471614559822
Company_1,2023-12-31,295.9450637093616,47.18575522511842,0.9925804598972983,49.77554997910792
Company_2,2019-03-31,272.49306410328785,44.72095055840248,0.8857880765972946,45.0960194456413
Company_2,2019-06-30,269.153392453058,33.39368361363141,0.8318259611347916,29.086446329108064
Company_2,2019-09-30,275.707910988089,26.78596017677924,0.8119989676305838,28.47418789509118
Company_2,2019-12-31,277.1001346094994,24.216843268613285,0.6745360922498815,24.270615689437037
Company_2,2020-03-31,271.4404529920583,51.425655434231096,1.2313685313901837,49.02724013718283
Company_2,2020-06-30,270.0594040917723,48.804889355922505,1.2251409076587603,37.80563498157012
